from,to,sign
682,886,1
246,408,1
621,631,1
63,897,1
695,881,1
639,944,1
135,415,1
779,841,1
147,933,1
190,500,1
76,698,1
535,772,1
490,494,1
690,806,1
121,559,1
289,403,1
59,192,1
73,979,1
112,303,1
184,581,1
461,618,1
24,154,1
62,268,1
154,468,1
384,706,1
686,778,1
187,214,1
678,686,1
73,261,1
93,837,1
222,871,1
2,439,1
469,894,1
17,138,1
157,838,1
723,878,1
210,633,1
111,160,1
540,575,1
634,698,1
430,739,1
70,956,1
120,928,1
743,776,1
1,512,1
31,198,1
638,813,1
39,996,1
707,797,1
319,443,1
41,819,1
824,910,1
25,971,1
155,786,1
420,921,1
597,687,1
817,877,1
494,549,1
335,992,1
695,824,1
561,775,1
7,922,1
776,798,1
147,418,1
232,471,1
372,892,1
664,915,1
256,690,1
273,857,1
559,878,1
631,889,1
159,356,1
908,960,1
769,872,1
319,468,1
422,578,1
303,959,1
139,330,1
256,870,1
72,863,1
85,915,1
713,902,1
193,960,1
204,582,1
69,318,1
487,766,1
87,377,1
319,394,1
98,559,1
48,145,1
41,551,1
388,817,1
98,703,1
573,971,1
456,571,1
525,771,1
169,675,1
580,768,1
433,895,1
98,939,1
145,722,1
392,559,1
571,730,1
639,982,1
143,738,1
436,818,1
455,948,1
478,549,1
477,801,1
412,718,1
47,963,1
76,733,1
571,969,1
746,975,1
796,803,1
370,777,1
311,498,1
690,876,1
172,780,1
458,677,1
219,987,1
99,975,1
471,718,1
357,829,1
121,132,1
535,626,1
159,383,1
12,690,1
830,835,1
613,934,1
575,870,1
746,899,1
130,171,1
41,468,1
485,902,1
47,278,1
44,667,1
40,635,1
134,189,1
106,171,1
386,762,1
675,760,1
9,905,1
726,799,1
343,356,1
575,854,1
652,794,1
33,295,1
382,579,1
504,938,1
587,623,1
324,518,1
489,824,1
549,969,1
567,967,1
404,678,1
620,995,1
585,717,1
249,726,1
265,917,1
549,808,1
514,553,1
375,907,1
319,871,1
348,366,1
463,726,1
718,785,1
393,614,1
286,559,1
178,808,1
68,703,1
708,824,1
359,833,1
70,944,1
770,844,1
61,156,1
410,887,1
676,789,1
395,524,1
128,512,1
542,599,1
594,829,1
10,630,1
243,477,1
43,660,1
373,804,1
115,198,1
374,390,1
15,86,1
120,210,1
212,993,1
328,594,1
622,668,1
215,216,1
138,472,1
367,589,1
912,993,1
466,829,1
278,691,1
414,558,1
300,324,1
185,337,1
189,470,1
673,981,1
596,983,1
205,548,1
422,789,1
483,535,1
724,818,1
72,911,1
844,853,1
597,934,1
704,809,1
320,970,1
193,862,1
516,828,1
211,722,1
4,95,1
9,546,1
202,611,1
181,644,1
54,726,1
926,957,1
200,674,1
48,343,1
34,624,1
196,769,1
770,783,1
566,625,1
217,344,1
157,603,1
297,923,1
484,926,1
555,620,1
539,697,1
413,606,1
597,985,1
812,972,1
478,697,1
541,986,1
16,651,1
19,675,1
421,454,1
34,569,1
232,544,1
454,819,1
202,710,1
240,441,1
108,481,1
3,468,1
321,464,1
285,725,1
536,694,1
106,929,1
603,872,1
94,541,1
304,949,1
470,670,1
303,427,1
217,596,1
190,583,1
126,655,1
97,149,1
235,756,1
773,995,1
705,797,1
170,454,1
345,619,1
314,482,1
166,617,1
207,809,1
162,736,1
557,707,1
675,989,1
77,711,1
148,323,1
220,535,1
13,717,1
3,16,1
612,663,1
128,932,1
218,851,1
363,520,1
63,909,1
354,566,1
17,669,1
616,771,1
483,533,1
98,480,1
85,652,1
730,913,1
29,697,1
305,681,1
220,722,1
150,545,1
199,737,1
10,13,1
247,250,1
667,902,1
391,886,1
659,788,1
36,195,1
17,98,1
723,763,1
67,536,1
534,891,1
146,248,1
448,644,1
116,183,1
307,833,1
19,321,1
550,793,1
287,722,1
29,549,1
14,89,1
548,850,1
77,103,1
33,346,1
233,627,1
147,961,1
641,936,1
270,521,1
352,826,1
758,831,1
866,981,1
26,323,1
183,884,1
544,555,1
437,759,1
41,105,1
133,199,1
97,425,1
122,901,1
257,944,1
89,383,1
546,588,1
457,488,1
313,754,1
133,513,1
176,761,1
54,791,1
225,838,1
484,493,1
147,945,1
665,906,1
273,528,1
320,807,1
763,803,1
329,353,1
905,923,1
241,306,1
100,734,1
827,927,1
579,864,1
74,916,1
28,772,1
206,606,1
467,665,1
33,638,1
41,700,1
422,947,1
288,325,1
200,686,1
216,552,1
432,901,1
25,848,1
336,689,1
5,641,1
23,55,1
309,868,1
39,394,1
320,474,1
440,780,1
832,839,1
533,595,1
277,657,1
441,904,1
41,110,1
458,999,1
307,785,1
319,635,1
8,84,1
58,463,1
21,167,1
87,505,1
264,465,1
345,893,1
692,936,1
572,834,1
161,169,1
337,910,1
379,987,1
71,519,1
453,913,1
46,184,1
460,948,1
23,845,1
735,998,1
455,514,1
53,259,1
167,679,1
36,879,1
151,877,1
311,465,1
152,753,1
469,575,1
412,922,1
378,929,1
907,946,1
167,901,1
676,864,1
286,468,1
469,842,1
325,665,1
556,735,1
237,737,1
292,790,1
192,261,1
45,603,1
274,358,1
128,931,1
31,124,1
309,441,1
205,979,1
183,821,1
176,558,1
546,889,1
173,976,1
341,412,1
659,840,1
279,464,1
14,433,1
146,432,1
231,333,1
732,884,1
288,469,1
9,175,1
529,594,1
861,873,1
19,514,1
376,461,1
894,965,1
385,438,1
58,780,1
43,841,1
429,771,1
286,907,1
487,701,1
93,609,1
249,423,1
36,727,1
384,783,1
442,703,1
18,26,1
4,884,1
224,544,1
389,463,1
120,872,1
466,600,1
610,918,1
333,508,1
605,780,1
608,858,1
786,843,1
820,919,1
253,872,1
159,988,1
118,761,1
9,624,1
99,979,1
379,531,1
145,885,1
189,893,1
399,712,1
26,360,1
573,835,1
458,801,1
633,734,1
267,490,1
296,490,1
643,982,1
57,631,1
139,501,1
403,975,1
715,787,1
401,729,1
597,715,1
192,831,1
151,306,1
138,165,1
428,722,1
245,719,1
357,391,1
408,771,1
48,873,1
638,878,1
411,454,1
500,771,1
83,377,1
99,602,1
299,411,1
49,441,1
477,494,1
157,520,1
392,513,1
145,387,1
341,856,1
231,907,1
234,642,1
21,493,1
664,799,1
399,899,1
423,986,1
477,685,1
236,534,1
663,897,1
666,902,1
248,853,1
93,785,1
282,396,1
18,329,1
312,963,1
70,337,1
721,825,1
269,545,1
158,700,1
153,649,1
871,875,1
518,644,1
424,497,1
547,862,1
264,517,1
306,484,1
197,776,1
449,658,1
120,455,1
216,338,1
854,933,1
442,948,1
874,902,1
550,740,1
701,923,1
115,435,1
662,771,1
176,513,1
51,282,1
84,829,1
83,992,1
229,641,1
289,822,1
371,932,1
159,576,1
640,868,1
76,254,1
121,966,1
389,914,1
522,709,1
281,506,1
846,994,1
67,453,1
34,810,1
143,552,1
158,414,1
317,643,1
204,743,1
961,975,1
393,755,1
235,394,1
312,915,1
329,603,1
362,834,1
370,728,1
273,824,1
394,583,1
3,641,1
496,917,1
342,632,1
142,884,1
220,332,1
509,710,1
14,976,1
695,961,1
303,458,1
868,984,1
761,973,1
133,549,1
52,67,1
244,742,1
566,620,1
427,800,1
269,963,1
233,328,1
576,872,1
86,827,1
449,971,1
300,613,1
511,919,1
259,460,1
98,507,1
404,474,1
30,995,1
522,543,1
93,765,1
386,814,1
182,548,1
198,199,1
102,899,1
179,367,1
461,528,1
211,779,1
111,268,1
620,939,1
503,792,1
227,397,1
48,749,1
198,914,1
123,984,1
1,707,1
195,363,1
116,155,1
137,590,1
48,144,1
441,843,1
860,966,1
488,756,1
956,989,1
166,217,1
570,852,1
322,879,1
278,920,1
43,719,1
35,190,1
313,372,1
524,674,1
157,551,1
248,680,1
606,668,1
529,617,1
67,812,1
62,671,1
144,931,1
48,833,1
296,997,1
378,730,1
96,970,1
934,997,1
104,627,1
277,898,1
290,532,1
128,552,1
464,644,1
77,910,1
60,352,1
409,879,1
874,901,1
718,949,1
6,714,1
223,566,1
183,598,1
177,520,1
835,861,1
212,728,1
614,760,1
670,924,1
535,788,1
134,968,1
375,499,1
155,622,1
5,871,1
182,991,1
296,866,1
381,590,1
23,339,1
59,850,1
453,767,1
731,941,1
744,972,1
926,943,1
79,595,1
116,669,1
708,808,1
247,532,1
72,130,1
708,993,1
156,286,1
37,607,1
623,789,1
462,662,1
472,776,1
67,842,1
670,745,1
80,769,1
734,953,1
64,454,1
620,837,1
632,839,1
93,780,1
899,976,1
487,888,1
535,579,1
181,936,1
3,47,1
390,494,1
58,80,1
341,951,1
161,582,1
137,615,1
448,608,1
248,427,1
184,388,1
466,702,1
190,567,1
449,753,1
160,199,1
639,978,1
244,751,1
50,363,1
295,371,1
181,721,1
394,437,1
136,918,1
519,827,1
650,893,1
474,927,1
402,596,1
396,462,1
603,925,1
115,599,1
201,845,1
112,388,1
8,838,1
444,907,1
195,708,1
487,495,1
69,95,1
571,626,1
478,727,1
200,747,1
329,574,1
283,674,1
76,430,1
240,950,1
315,857,1
303,581,1
178,978,1
82,586,1
46,718,1
144,384,1
656,713,1
504,777,1
427,457,1
459,581,1
181,533,1
254,278,1
246,605,1
447,454,1
77,925,1
473,896,1
356,379,1
435,946,1
755,895,1
887,957,1
120,676,1
19,99,1
455,712,1
479,545,1
611,722,1
57,271,1
761,976,1
772,879,1
46,123,1
151,174,1
545,799,1
1,650,1
174,350,1
493,846,1
648,899,1
579,977,1
389,687,1
634,906,1
732,815,1
779,820,1
176,452,1
248,958,1
200,901,1
491,952,1
171,551,1
25,866,1
407,630,1
249,524,1
608,706,1
622,886,1
263,289,1
1,543,1
94,583,1
104,654,1
478,671,1
108,150,1
415,860,1
147,233,1
242,933,1
70,798,1
461,995,1
376,854,1
341,514,1
203,736,1
11,276,1
498,544,1
434,587,1
4,259,1
12,340,1
668,959,1
505,888,1
230,551,1
213,625,1
808,965,1
229,768,1
136,794,1
253,883,1
68,783,1
34,922,1
410,752,1
3,186,1
32,53,1
12,370,1
387,674,1
469,521,1
254,605,1
117,192,1
487,898,1
241,604,1
176,856,1
378,686,1
625,734,1
861,967,1
96,802,1
607,895,1
583,728,1
487,725,1
700,871,1
837,927,1
27,413,1
132,789,1
126,773,1
684,992,1
44,941,1
628,677,1
106,901,1
122,676,1
869,986,1
880,920,1
255,644,1
202,825,1
437,696,1
370,857,1
433,612,1
164,189,1
294,595,1
754,821,1
42,228,1
64,833,1
133,870,1
412,668,1
616,953,1
289,435,1
32,85,1
374,661,1
790,950,1
849,907,1
144,925,1
706,731,1
73,893,1
230,843,1
767,895,1
794,966,1
289,798,1
231,809,1
71,893,1
127,973,1
165,472,1
181,203,1
416,912,1
537,728,1
885,901,1
27,220,1
103,898,1
470,673,1
759,819,1
102,809,1
507,823,1
545,678,1
139,831,1
783,837,1
741,835,1
368,483,1
436,446,1
132,648,1
261,876,1
473,650,1
603,750,1
238,544,1
362,645,1
244,977,1
465,969,1
505,899,1
132,852,1
472,705,1
74,97,1
905,934,1
613,701,1
237,475,1
82,866,1
870,911,1
230,628,1
513,754,1
79,280,1
397,494,1
483,882,1
325,617,1
540,935,1
644,991,1
770,928,1
253,987,1
20,495,1
227,949,1
260,516,1
129,626,1
142,517,1
5,591,1
880,983,1
510,859,1
462,608,1
299,981,1
142,553,1
160,230,1
399,929,1
9,972,1
473,684,1
168,533,1
464,953,1
473,731,1
35,471,1
314,546,1
209,696,1
744,829,1
274,681,1
562,931,1
286,529,1
589,792,1
496,967,1
153,535,1
373,684,1
75,814,1
619,987,1
340,567,1
356,962,1
172,732,1
359,885,1
104,656,1
423,921,1
230,792,1
143,236,1
409,899,1
450,453,1
584,770,1
354,488,1
376,724,1
53,936,1
365,787,1
733,960,1
165,823,1
301,744,1
423,448,1
46,120,1
402,937,1
31,51,1
260,600,1
107,325,1
418,720,1
687,881,1
268,476,1
40,323,1
247,959,1
2,280,1
62,479,1
127,657,1
117,139,1
286,590,1
955,956,1
706,726,1
550,724,1
250,325,1
374,596,1
847,903,1
619,741,1
532,701,1
543,723,1
39,469,1
437,663,1
546,717,1
263,281,1
383,716,1
42,388,1
153,885,1
226,360,1
824,870,1
437,877,1
33,532,1
124,212,1
138,439,1
424,449,1
60,334,1
413,637,1
442,927,1
303,887,1
358,800,1
400,654,1
30,95,1
224,266,1
41,467,1
626,903,1
887,894,1
103,870,1
171,740,1
549,906,1
258,483,1
388,937,1
1,585,1
405,773,1
309,971,1
369,922,1
717,858,1
1,126,1
271,742,1
360,774,1
463,678,1
414,685,1
674,994,1
190,709,1
304,308,1
158,520,1
386,568,1
99,339,1
32,596,1
863,909,1
878,945,1
408,573,1
429,609,1
385,776,1
459,845,1
30,820,1
352,916,1
23,273,1
469,852,1
85,553,1
521,944,1
118,940,1
61,387,1
334,518,1
427,614,1
245,452,1
805,821,1
229,688,1
118,175,1
118,521,1
384,939,1
661,693,1
91,850,1
74,443,1
353,371,1
525,755,1
812,936,1
416,745,1
378,775,1
67,83,1
447,793,1
537,791,1
399,863,1
696,719,1
722,909,1
278,930,1
389,958,1
323,396,1
44,925,1
624,933,1
512,606,1
473,596,1
562,669,1
164,599,1
433,999,1
56,945,1
103,968,1
409,468,1
165,664,1
384,842,1
512,895,1
781,829,1
212,837,1
93,895,1
85,239,1
46,131,1
18,264,1
360,781,1
280,409,1
16,330,1
203,527,1
235,860,1
724,846,1
510,668,1
198,239,1
281,284,1
580,747,1
189,737,1
515,562,1
707,934,1
342,818,1
657,678,1
825,942,1
412,956,1
413,483,1
104,278,1
544,919,1
482,688,1
471,511,1
201,620,1
522,904,1
204,704,1
305,840,1
323,454,1
211,254,1
6,523,1
198,394,1
196,966,1
555,708,1
96,377,1
182,843,1
99,752,1
139,805,1
381,577,1
84,981,1
97,793,1
830,929,1
48,127,1
10,308,1
459,871,1
504,687,1
9,463,1
3,888,1
448,597,1
82,107,1
543,804,1
484,701,1
115,745,1
220,851,1
904,998,1
323,734,1
149,369,1
472,999,1
468,805,1
733,854,1
243,536,1
444,615,1
400,741,1
13,752,1
72,808,1
74,478,1
502,820,1
46,619,1
3,509,1
118,551,1
127,158,1
34,199,1
503,724,1
460,867,1
936,971,1
674,986,1
488,495,1
301,563,1
307,908,1
342,803,1
518,631,1
217,422,1
70,594,1
151,441,1
797,897,1
277,895,1
705,868,1
287,690,1
730,921,1
309,440,1
278,761,1
230,953,1
416,438,1
670,682,1
82,383,1
747,845,1
456,725,1
217,676,1
402,575,1
435,872,1
184,229,1
216,613,1
126,466,1
262,782,1
521,569,1
222,284,1
672,730,1
344,710,1
309,858,1
71,98,1
14,659,1
429,754,1
700,967,1
251,329,1
618,743,1
218,258,1
425,846,1
136,748,1
481,908,1
101,432,1
37,485,1
4,648,1
875,917,1
250,624,1
82,806,1
230,500,1
199,665,1
188,423,1
666,713,1
28,406,1
362,977,1
745,792,1
982,994,1
459,789,1
60,716,1
301,557,1
249,765,1
58,567,1
419,536,1
129,611,1
281,728,1
239,250,1
404,815,1
465,859,1
683,969,1
93,472,1
122,268,1
873,883,1
688,776,1
80,829,1
393,952,1
33,719,1
76,705,1
575,952,1
387,817,1
137,244,1
219,948,1
61,935,1
33,389,1
173,250,1
283,783,1
62,219,1
55,910,1
8,407,1
334,438,1
580,674,1
82,891,1
286,827,1
365,713,1
144,818,1
112,664,1
152,521,1
75,397,1
151,171,1
506,713,1
240,398,1
942,985,1
64,564,1
763,879,1
538,635,1
174,876,1
53,484,1
522,526,1
0,417,1
79,291,1
125,635,1
214,236,1
232,328,1
505,590,1
553,926,1
75,841,1
470,726,1
214,576,1
257,982,1
605,627,1
373,655,1
769,891,1
581,677,1
138,840,1
264,536,1
217,787,1
62,927,1
108,635,1
408,634,1
290,838,1
202,210,1
147,298,1
427,527,1
74,981,1
39,511,1
6,171,1
792,929,1
453,758,1
742,854,1
687,755,1
810,872,1
67,648,1
27,347,1
515,855,1
213,327,1
687,782,1
17,452,1
387,510,1
349,447,1
50,949,1
552,833,1
131,265,1
483,873,1
75,373,1
220,340,1
22,82,1
83,326,1
137,337,1
268,636,1
323,356,1
250,615,1
219,327,1
472,616,1
165,559,1
203,578,1
293,447,1
155,951,1
167,451,1
232,939,1
328,711,1
578,876,1
81,455,1
27,187,1
131,616,1
399,969,1
78,333,1
103,442,1
438,964,1
462,487,1
586,827,1
216,292,1
77,365,1
361,644,1
105,699,1
516,766,1
365,992,1
509,825,1
679,995,1
72,231,1
845,972,1
139,449,1
235,333,1
477,478,1
576,998,1
455,652,1
541,723,1
4,928,1
407,943,1
577,935,1
131,610,1
106,705,1
429,777,1
242,691,1
575,966,1
361,419,1
330,798,1
97,875,1
194,940,1
103,764,1
183,541,1
678,903,1
307,552,1
58,922,1
264,514,1
720,932,1
133,858,1
638,899,1
786,906,1
264,653,1
31,168,1
372,798,1
150,189,1
249,689,1
565,972,1
91,898,1
884,999,1
286,794,1
151,940,1
184,854,1
640,989,1
682,819,1
487,999,1
508,755,1
100,285,1
316,948,1
159,999,1
331,885,1
109,502,1
157,549,1
103,795,1
627,729,1
24,316,1
424,562,1
289,820,1
352,412,1
462,959,1
645,823,1
340,577,1
147,777,1
159,279,1
829,834,1
201,458,1
287,985,1
448,728,1
528,924,1
856,863,1
343,554,1
507,905,1
77,836,1
97,521,1
51,522,1
61,835,1
39,314,1
73,795,1
200,505,1
122,978,1
647,673,1
14,927,1
44,145,1
66,218,1
147,681,1
55,976,1
129,899,1
396,656,1
377,616,1
280,794,1
81,122,1
547,764,1
394,458,1
695,854,1
368,377,1
418,888,1
633,768,1
315,764,1
608,739,1
256,837,1
954,983,1
11,205,1
401,674,1
681,999,1
535,993,1
753,963,1
946,975,1
266,807,1
215,344,1
151,446,1
106,862,1
420,550,1
708,907,1
511,602,1
308,678,1
747,945,1
121,215,1
67,656,1
68,295,1
117,745,1
715,730,1
277,807,1
635,638,1
468,981,1
237,345,1
520,527,1
206,992,1
168,351,1
54,835,1
174,374,1
116,432,1
66,796,1
283,828,1
506,842,1
574,580,1
169,237,1
201,449,1
267,336,1
736,824,1
142,409,1
357,507,1
103,293,1
167,881,1
146,461,1
18,956,1
860,871,1
262,929,1
200,999,1
582,877,1
381,853,1
601,751,1
38,933,1
601,975,1
452,956,1
663,682,1
178,714,1
114,329,1
126,891,1
247,314,1
141,736,1
480,690,1
771,966,1
47,600,1
409,497,1
321,403,1
87,656,1
391,447,1
836,868,1
733,813,1
566,711,1
642,857,1
807,981,1
488,971,1
174,548,1
110,133,1
794,809,1
327,929,1
224,615,1
596,730,1
12,196,1
120,693,1
517,926,1
55,638,1
319,407,1
84,489,1
305,785,1
84,776,1
406,643,1
113,711,1
73,774,1
166,749,1
454,473,1
101,103,1
382,871,1
75,351,1
240,375,1
383,709,1
135,311,1
353,875,1
132,490,1
509,635,1
122,410,1
3,688,1
386,749,1
126,851,1
632,866,1
91,166,1
392,947,1
186,345,1
395,890,1
180,886,1
105,364,1
435,867,1
158,451,1
444,494,1
440,609,1
472,723,1
349,507,1
230,532,1
472,543,1
183,412,1
185,918,1
710,906,1
9,608,1
785,803,1
381,839,1
559,797,1
206,488,1
81,509,1
169,521,1
261,264,1
246,288,1
177,881,1
415,789,1
290,439,1
278,327,1
147,696,1
174,824,1
491,511,1
95,545,1
444,945,1
306,529,1
496,959,1
38,160,1
26,937,1
426,774,1
662,990,1
24,854,1
111,926,1
220,893,1
621,624,1
200,741,1
84,785,1
78,245,1
75,918,1
128,408,1
139,946,1
309,457,1
443,647,1
371,763,1
91,290,1
89,551,1
622,901,1
757,980,1
782,992,1
628,995,1
265,691,1
142,605,1
42,53,1
352,933,1
541,657,1
537,594,1
650,716,1
178,557,1
41,664,1
238,985,1
143,163,1
633,936,1
141,910,1
62,986,1
348,352,1
412,484,1
188,730,1
306,605,1
156,574,1
1,540,1
32,564,1
769,967,1
142,696,1
286,388,1
159,480,1
727,945,1
7,105,1
160,557,1
379,713,1
212,501,1
591,745,1
13,106,1
268,521,1
660,821,1
1,941,1
374,785,1
88,570,1
90,543,1
252,502,1
257,774,1
343,614,1
561,628,1
491,856,1
294,357,1
249,597,1
402,971,1
696,924,1
372,421,1
7,830,1
587,973,1
679,933,1
621,940,1
791,977,1
779,897,1
639,850,1
56,974,1
136,262,1
59,461,1
60,326,1
57,150,1
512,815,1
496,909,1
808,949,1
142,182,1
571,946,1
256,792,1
265,481,1
793,811,1
20,659,1
340,832,1
404,979,1
529,923,1
442,557,1
81,220,1
494,715,1
272,397,1
104,738,1
592,913,1
258,509,1
227,375,1
357,830,1
203,795,1
41,148,1
0,667,1
157,366,1
62,490,1
194,536,1
180,745,1
122,683,1
269,765,1
459,850,1
374,451,1
80,81,1
638,678,1
135,808,1
858,955,1
588,637,1
80,894,1
308,910,1
759,961,1
143,337,1
60,463,1
222,389,1
75,992,1
53,726,1
43,113,1
50,759,1
244,951,1
129,893,1
488,908,1
349,704,1
860,930,1
499,838,1
319,714,1
162,285,1
14,201,1
49,542,1
723,727,1
831,887,1
541,806,1
452,533,1
541,566,1
410,664,1
483,711,1
23,705,1
589,939,1
143,745,1
730,837,1
211,790,1
174,833,1
617,781,1
794,804,1
117,626,1
783,867,1
103,426,1
242,597,1
138,401,1
811,932,1
849,851,1
578,666,1
541,889,1
61,150,1
310,699,1
865,966,1
323,332,1
292,988,1
144,848,1
95,249,1
88,945,1
145,361,1
285,842,1
109,484,1
9,324,1
27,225,1
183,609,1
650,728,1
20,987,1
603,820,1
59,829,1
131,296,1
497,968,1
671,680,1
434,953,1
388,648,1
250,739,1
631,692,1
99,251,1
420,652,1
142,826,1
247,497,1
221,779,1
176,875,1
144,751,1
267,477,1
152,564,1
381,653,1
761,899,1
160,179,1
584,659,1
904,943,1
76,786,1
369,456,1
679,773,1
318,441,1
230,726,1
724,942,1
554,896,1
